ID,Graduation_Term_Code
885884903,201902
791036697,201902
736883767,201902
735558870,201902
134020135,201902
611122631,201902
820638757,201902
809896033,201902
742489893,201902
996698337,201902
664100843,201902
514437445,201902
761810487,201902
211149620,201902
201145358,202002
192954589,202002
507792326,202002
145601930,202002
959775374,201902
534202184,201902
457400117,202102
119815476,202002
560728415,202002
256364928,202002
726738922,202102
215248986,202102
351585725,202102
144783742,202102
787514859,202102
751361325,202102
197270653,202102
830918849,202102
424183936,202102
223437487,201902
352350424,201902
438057053,201902
441464526,201902
246988465,201902
664075689,201902
614118624,201902
952057067,201902
133740451,202002
637731535,202002
426659793,202002
451924366,202002
813909510,202002
382311970,202002
596497713,201902
350320107,201902
830689318,201902
471063412,202002
813447481,202002
314462305,202002
122029226,202002
557662100,202002
553933441,202002
763403754,202002
482951270,202002
743873999,202002
474303413,202002
443032506,202002
991854378,202002
330008866,201902
624632321,201902
275693355,201902
177418023,201902
670872100,201902
666128165,201902
460891933,201902
818074808,201902
309223260,201902
875760487,201902
824091267,201902
933208387,201902
886305333,201902
969985537,201902
235872168,201902
432555223,201902
886796053,202002
153179056,202002
802025863,202002
796212538,202002
845372255,202002
739907749,202002
482354013,202002
299554679,202002
632489706,202002
325402424,202002
435858981,202102
284459260,202102
756372234,202102
389423715,202002
866394166,202102
261809373,201902
845339060,201902
204322122,202002
945295911,201902
804538057,201902
352918718,201902
499906072,202002
878370225,202002
847996626,202002
547152905,202002
308132044,202002
344404081,202002
629773024,202002
346594691,201902
696922800,201902
786659339,202002
196039217,202002
457357994,202002
860187685,202002
528857168,202102
100481597,202102
872158741,202002
965550748,201902
414194958,201902
989536946,202002
286123661,202102
544164093,202102
251737462,202102
440030214,202002
257725062,202002
729109315,202002
445538319,202002
738839241,202002
503069302,202002
297624509,201902
274203880,202002
286795801,202002
415946864,201902
998526382,201902
179412938,202102
433545936,202002
885718683,202002
466217504,201902
727185547,202102
987602685,202002
838516239,202002
244458183,201902
658018262,202002
519205292,202002
499568812,201902
357483452,202102
453189571,202002
617302191,202102
967125493,202102
930457212,202002
118092145,201902
142790525,202102
363694147,202003
805858973,202102
594408389,202102
110991874,202102
160260279,201902
559246991,202102
170549077,202102
370459448,202002
637487667,201902
177494663,201902
266021723,202102
597648454,202102
420504657,202002
861147424,202102
720604565,202002
150713305,202002
464542713,202002
472962765,202102
481238557,202102
841490061,202102
927384503,202102
857180936,201902
244013035,202002
157352939,201902
731332130,202102
226735670,202002
388820491,202102
432454171,202102
357469310,202102
276976888,202102
362993791,202102
588883494,202103
700924534,202102
947646604,202102
774206353,202102
837270929,202102
313520972,202102
184332769,202102
145280163,202102
748557943,202102
269992020,202102
761403054,202102
570810028,202102
117058982,202102
381831288,202102
203754913,202102
516225771,202102
477216704,202102
103080147,202102
310456893,202102
275871073,202102
724508235,202102
307599873,202102
791840184,202102
719496445,202102
769583044,202102
873275647,202102
226674531,202002
792975408,202102
763850148,202102
622344045,202102
529690384,202102
981722715,202102
102691348,202102
848097356,202102
999215034,202102
686042020,202102
869331000,202102
695323553,202102
121711896,202102
990698170,202102
418003861,201902
160773461,202002
257207177,201902
186345505,202102
672175924,202002
117754454,202002
506676655,202002
124975107,201902
878588385,202002
106909814,202002
478254978,202002
931032977,202102
908752235,202102
490772951,202102
928496604,201902
903225393,201902
498710805,202102
962640034,201902
139843709,201902
647541318,201902
213736686,202002
821637981,201902
103625125,201902
267954514,202002
326976850,202002
946749866,202002
378841748,202002
239547965,202002
865649892,202002
585915429,201902
817285704,201902
273221188,201902
494903349,201902
228945078,202102
228437625,202102
686974745,202102
972824541,202102
748741000,202102
979963557,202102
643769106,202102
132804449,202002
179621553,202102
698088577,202002
449534925,201902
548991009,201902
221831064,201902
945644684,202102
843526083,202102
405065091,202002
194983179,201902
793487895,201902
421882927,201902
209330145,201902
911859811,201902
454001660,201902
751772141,201903
845014744,201902
281160603,202003
659621088,201902
385303304,202102
262363852,202102
641163900,202102
112908629,202102
919014706,202102
198499994,202102
329399271,202002
647454323,202002
168603263,202002
892449046,202002
881567915,202002
156000155,202002
318665330,201902
784140428,201902
730264862,202003
854355525,202002
484887951,202002
805802545,202002
903019110,202002
663746009,202002
177684843,202002
716205347,202002
438968179,202002
723941932,202002
983522862,202002
302013326,202002
129784557,202002
846343509,202002
814045784,202002
790174544,202002
762426518,202002
587764820,202002
696469225,202002
638911152,202002
775713955,202002
996137038,202002
592478704,202002
310086391,202002
193325087,202002
960321397,202002
586115944,202002
515566097,202002
207198548,201902
835668015,201902
120677070,201902
714126111,201902
167332709,201902
806563487,201902
150692579,201902
376824410,201902
758554724,201902
550179022,201902
871794425,201902
722524865,201902
335406268,201902
690583026,201903
569676768,201902
130857072,201902
605184715,201902
471773374,201902
821355839,201902
885088289,201902
179974445,202002
965141206,201902
777665009,201902
111206692,201902
686481693,201902
533105923,201902
848785117,202102
842492516,202102
514063051,202102
588693330,202102
406598670,202102
920433460,202102
229667430,202102
206908687,202102
529585985,202103
674742961,202102
837141418,202102
513091953,202102
836156435,202102
914726797,202102
553412665,202102
171776226,202102
861973883,202102
628794456,202102
862984325,202102
873732212,202102
241603685,202102
545371065,202102
861377812,202102
228706544,202102
720042333,202102
711892777,202102
175316052,202102
271917220,202102
643004904,202102
561175249,202102
164995812,202102
260565011,202102
820055780,202102
999280979,202102
941234628,202102
429655882,202102
973663685,202102
437344752,202102
113418458,202102
422441367,202102
411255293,202102
912938033,202103
323046422,202102
378476433,202102
713342764,202103
225171475,202102
827314877,202102
927069108,202102
219285002,202102
692217428,202102
462905697,202102
689514737,202102
335647888,202102
771002467,202102
580184037,202102
472862381,202102
638283472,202102
334520302,202102
834920103,202102
549548825,202102
281608347,202102
488430694,202102
592886544,202102
868535736,202102
694295229,202002
161754214,202002
282622930,202002
823773526,202002
705304024,202002
891692605,202102
966937110,202003
121643446,202002
774732484,202002
530350811,202002
131260578,202002
559422195,202002
729033333,202002
512587549,202003
570564629,202102
132889941,202102
188939882,202102
352415992,202002
490328946,202002
863712167,202002
620355805,202002
602781850,202102
268111811,201902
772494598,202002
596068493,202002
239459887,202002
621936948,202002
437571409,202002
638252633,202002
575592081,201902
955096136,201902
644013941,202002
318855427,202102
694143058,202102
481042535,202002
861167245,202102
617692021,202102
252753702,202102
527500820,202102
742592900,202102
504087180,202102
872167278,202102
173439536,202102
689817007,202102
396537770,202102
324447483,202102
796316808,202102
405895468,202002
588305623,202002
459139291,202002
329232703,202002
404575040,202002
854429402,202002
212771676,202002
131156865,202002
647166004,202002
285813777,202002
871142222,202002
788816362,202002
297063206,202002
641604974,202002
894820769,202002
447529675,202002
469306057,202102
991450934,202002
628142855,202002
431805338,202002
324503478,202002
798803894,202003
630324527,202002
952477725,202002
572837491,202002
461795728,202002
669935878,202002
586568348,202102
579605213,202102
411981396,202102
917813113,202102
198554318,202102
582204235,202102
766102054,202102
486454079,202102
464408945,202102
690947327,202102
439784272,202102
638683385,202102
308660060,202102
895673590,202103
469882858,202102
540788207,202102
556979491,202102
868632767,202102
312369699,202102
128074000,202102
848084009,202102
872904596,202102
385145050,202102
732675658,202102
318025090,202102
764900716,202102
491032701,202102
220129634,202102
610370109,202102
184639015,202102
885228805,202102
408423871,202102
312728510,202102
240741289,202102
757122566,202102
234228388,202102
839508429,202102
220099911,202102
619603407,202102
212823143,202102
489384402,202102
422427078,202102
380565773,202102
776733802,202102
714867489,202102
158965628,202102
399758719,202102
303980133,202102
936549433,202102
711727153,202102
934484371,202102
600611776,202102
178786866,202102
175960761,202102
661290861,202102
729566355,202102
339992338,202102
736608713,202102
385180587,202102
245438237,202102
265399245,202002
415297484,202102
797076012,202102
170800236,202102
622287331,202102
713355561,202102
181897208,202102
892311651,202102
988969413,202102
968707005,202002
449830672,202002
307098461,202002
100612301,202002
224441684,202002
964084163,202002
842581098,202102
565876753,202002
569000444,202002
424470824,202102
718733897,202102
997631399,202102
261478140,202102
299675425,201902
866778260,201902
655870566,201902
109680557,201902
933163960,201902
673521340,201902
630983193,202002
238522417,201902
492838187,202002
458744705,202102
669794278,202002
616520949,202002
225201819,202002
689718963,201902
922175883,201902
195929030,201902
270344251,201902
886211906,201902
915007292,202002
331304751,201902
708837377,201902
199569876,201902
470683964,201902
782794847,201903
268729914,201902
153403727,201902
108477048,201902
959642315,201902
165626133,202002
453310354,202102
375472812,202102
428644630,202102
357483943,202102
568412278,202102
880054367,202102
722382830,202102
117607621,202102
505126954,202102
361979046,202102
186183086,202103
141817994,201902
888984265,201902
252099096,201902
970128162,201902
562054213,202002
280578756,201902
623712659,202002
500053290,202002
549661224,202103
640931167,202002
732302574,202002
885530408,202002
643050870,202002
891506354,202002
459468799,201902
172774770,201902
711843953,201902
748389627,201902
261319390,201902
391440257,201902
198113374,201902
126005485,201902
706664788,202002
368691551,202002
349052065,202102
453113018,202002
